causeCode,causeName,causeNameShort,topLevName,birth
o3000,COVID-19,COVID-19,Communicable,FALSE
oooo1,Tuberculosis,Tuberculosis,Communicable,FALSE
oooo2,Septicemia (except in labor),Septicemia,Communicable,FALSE
oooo3,Bacterial infection; unspecified site,Bacterial infection; unspecified site,Communicable,FALSE
oooo4,Mycoses,Mycoses,Communicable,FALSE
oooo5,HIV infection,HIV infection,Communicable,FALSE
oooo6,Hepatitis,Hepatitis,Communicable,FALSE
oooo7,Viral infection,Viral infection,Communicable,FALSE
oooo8,Other infections; including parasitic,Other infections; including parasitic,Communicable,FALSE
oooo9,Sexually transmitted infections (not HIV or hepatitis),STD,Communicable,FALSE
ooo10,Immunizations and screening for infectious disease,Immunizations and screening for infectious disease,Communicable,FALSE
ooo11,Cancer of head and neck,Cancer of head and neck,Cancer,FALSE
ooo12,Cancer of esophagus,Cancer of esophagus,Cancer,FALSE
ooo13,Cancer of stomach,Cancer of stomach,Cancer,FALSE
ooo14,Cancer of colon,Cancer of colon,Cancer,FALSE
ooo15,Cancer of rectum and anus,Cancer of rectum and anus,Cancer,FALSE
ooo16,Cancer of liver and intrahepatic bile duct,Cancer of liver and intrahepatic bile duct,Cancer,FALSE
ooo17,Cancer of pancreas,Cancer of pancreas,Cancer,FALSE
ooo18,Cancer of other GI organs; peritoneum,Cancer of other GI organs; peritoneum,Cancer,FALSE
ooo19,Cancer of bronchus; lung,Cancer of bronchus; lung,Cancer,FALSE
ooo20,Cancer; other respiratory and intrathoracic,Cancer; other respiratory and intrathoracic,Cancer,FALSE
ooo21,Cancer of bone and connective tissue,Cancer of bone and connective tissue,Cancer,FALSE
ooo22,Melanomas of skin,Melanomas of skin,Cancer,FALSE
ooo23,Other non-epithelial cancer of skin,Other non-epithelial cancer of skin,Cancer,FALSE
ooo24,Cancer of breast,Cancer of breast,Cancer,FALSE
ooo25,Cancer of uterus,Cancer of uterus,Cancer,FALSE
ooo26,Cancer of cervix,Cancer of cervix,Cancer,FALSE
ooo27,Cancer of ovary,Cancer of ovary,Cancer,FALSE
ooo28,Cancer of other female genital organs,Cancer of other female genital organs,Cancer,FALSE
ooo29,Cancer of prostate,Cancer of prostate,Cancer,FALSE
ooo30,Cancer of testis,Cancer of testis,Cancer,FALSE
ooo31,Cancer of other male genital organs,Cancer of other male genital organs,Cancer,FALSE
ooo32,Cancer of bladder,Cancer of bladder,Cancer,FALSE
ooo33,Cancer of kidney and renal pelvis,Cancer of kidney and renal pelvis,Cancer,FALSE
ooo34,Cancer of other urinary organs,Cancer of other urinary organs,Cancer,FALSE
